ID,Name,Symptoms
94,Alcohol Use Disorder,"Cravings for alcohol, inability to control or limit alcohol consumption, withdrawal symptoms (such as tremors, anxiety, sweating) when attempting to stop or reduce alcohol use, continued use despite negative consequences (such as relationship problems, health issues), neglecting responsibilities, tolerance to alcohol"
95,Opioid Use Disorder,"Compulsive use of opioids, strong desire or cravings for opioids, inability to control or reduce opioid use, withdrawal symptoms (such as nausea, muscle aches, anxiety) when attempting to stop or reduce use, tolerance to opioids, continued use despite negative consequences (such as legal issues, health problems)"
96,Stimulant Use Disorder,"Increased energy and alertness, euphoria, decreased appetite, increased heart rate and blood pressure, insomnia, restlessness, irritability, paranoia, psychosis (in severe cases)"
97,Cannabis Use Disorder,"Increased appetite, relaxation, altered perception of time, impaired memory and concentration, bloodshot eyes, anxiety or paranoia (in some individuals), withdrawal symptoms (such as irritability, insomnia) when attempting to stop or reduce cannabis use, continued use despite negative consequences (such as relationship problems, job difficulties)"
98,Benzodiazepine Use Disorder,"Sedation, relaxation, reduced anxiety, drowsiness, poor coordination, memory impairment, withdrawal symptoms (such as rebound anxiety, insomnia, tremors) when attempting to stop or reduce benzodiazepine use, continued use despite negative consequences (such as relationship problems, health risks)"
99,Hallucinogen Use Disorder,"Altered perception of reality, visual or auditory hallucinations, changes in sensory experiences, introspective thoughts, feelings of connection or disconnection, anxiety or paranoia (in some individuals), flashbacks (in some individuals)"
100,"Sedative, Hypnotic, or Anxiolytic Use Disorder","Sedation, relaxation, reduced anxiety, drowsiness, poor coordination, memory impairment, withdrawal symptoms (such as rebound anxiety, insomnia, tremors) when attempting to stop or reduce use, continued use despite negative consequences (such as relationship problems, health risks)"
101,Postpartum Depression,"Persistent feelings of sadness, emptiness, or hopelessness, frequent crying, irritability, loss of interest or pleasure in activities, difficulty bonding with the baby, changes in appetite or sleep patterns, overwhelming fatigue, feelings of guilt or worthlessness, trouble concentrating or making decisions, thoughts of self-harm or harming the baby"
102,Coronary Atherosclerosis,"Chest pain or discomfort (angina), shortness of breath, fatigue, irregular heartbeat, dizziness, nausea, sweating, jaw or arm pain (in some cases), heart attack (when a coronary artery becomes completely blocked)"
103,Spondylitis,"Chronic back pain and stiffness, especially in the morning or after periods of inactivity, limited range of motion in the spine, fatigue, inflammation and pain in other joints (such as hips, shoulders, knees), discomfort or pain in the neck, difficulty maintaining proper posture, tenderness or swelling in affected areas, tingling or numbness in extremities in severe cases"
104,Pituitary Adenoma,"Headaches, vision problems (such as blurred vision or loss of peripheral vision), hormonal imbalances (such as excessive production or deficiency of specific hormones), fatigue, weight gain or loss, menstrual irregularities, infertility, erectile dysfunction, growth abnormalities in children, mood changes, cognitive impairments"
105,Uterine Fibroids,"Heavy or prolonged menstrual periods, pelvic pain or pressure, frequent urination, difficulty emptying the bladder, constipation, backache, leg pain, enlarged abdomen or uterus, infertility or recurrent miscarriages (in some cases)"
106,Idiopathic Nonmenstrual Bleeding,"Abnormal vaginal bleeding outside of the menstrual period, unpredictable bleeding episodes, bleeding after sexual intercourse, bleeding after menopause, spotting or light bleeding between periods, prolonged or heavy bleeding"
107,Chalazion,"Painful, red lump or swelling on the eyelid, usually on the upper eyelid, sensitivity to light, blurred vision (if the chalazion affects the line of sight), mild discomfort, tenderness, localized inflammation and swelling"
108,Ovarian Torsion,"Sudden and severe abdominal or pelvic pain on one side, sharp or stabbing pain, nausea, vomiting, fever, rapid heartbeat, abdominal tenderness, bloating, swelling, pain during intercourse, abnormal bleeding or spotting"
109,Vaginal Yeast Infection,"Itching and irritation in the vagina and vulva, redness and swelling of the vulva, white, thick, clumpy vaginal discharge (resembling cottage cheese), burning sensation during urination, pain during sexual intercourse, rash or soreness in the affected area"
110,Mastoiditis,"Ear pain (particularly behind the ear), swelling and redness of the ear or the area behind the ear, fever, headache, hearing loss or impaired hearing, drainage of fluid or pus from the ear, earache, irritability (in infants and young children), tenderness or pain when touching the area, mastoid bone protrusion or swelling"
111,Lung Contusion,"Chest pain (sharp or dull), difficulty breathing or shortness of breath, rapid or shallow breathing, coughing up blood or pink-tinged sputum, decreased oxygen levels, wheezing, cyanosis (bluish discoloration of the skin), chest wall bruising, rib fractures (associated injuries)"
112,Hypertrophic Obstructive Cardiomyopathy (HOCM),"Shortness of breath, especially during physical activity or exertion, chest pain or discomfort, dizziness or lightheadedness, fainting or near-fainting episodes, heart palpitations (rapid or irregular heartbeat), fatigue, swelling in the ankles, feet, or legs"
113,Pulmonary Eosinophilia,"Cough, shortness of breath, wheezing, chest pain, fever, night sweats, fatigue, weight loss, elevated eosinophil count in the blood or sputum"
114,Corneal Disorder,"Blurred or hazy vision, eye pain or discomfort, redness or irritation of the eye, excessive tearing, sensitivity to light (photophobia), foreign body sensation, dryness or excessive tearing, corneal abrasions or ulcers, distorted or irregular corneal shape, vision loss"
115,Foreign Body in the Gastrointestinal Tract,"Abdominal pain or discomfort, difficulty swallowing, choking or gagging, drooling, nausea or vomiting, loss of appetite, chest pain or pressure, respiratory distress, coughing or wheezing, gastrointestinal bleeding, bowel obstruction, perforation of the digestive tract"
116,Endophthalmitis,"Eye pain, redness, swelling, blurred vision, decreased vision, floaters (dark spots or cobwebs in the vision), increased sensitivity to light (photophobia), discharge from the eye, excessive tearing, fever"
117,Achalasia,Difficulty swallowing
118,Conductive Hearing Loss,"Reduced hearing sensitivity, muffled or blocked sound"
119,Abdominal Hernia,"Visible bulge or swelling, discomfort or pain"
120,Marijuana Abuse,"Impaired memory and cognition, altered judgment, anxiety"
121,Cryptococcosis,"Headache, fever, fatigue, cough, meningitis, pneumonia"
122,Obesity,"Excessive body weight, increased risk of chronic conditions"
123,Indigestion,"Abdominal pain, bloating, heartburn, nausea, acidic taste"
124,Bursitis,"Joint pain, swelling, tenderness, limited range of motion"
125,Esophageal Cancer,"Difficulty swallowing, unintentional weight loss, chest pain, hoarseness"
126,Pulmonary Congestion,"Shortness of breath, cough, wheezing, fatigue, chest discomfort or tightness"
127,Juvenile Rheumatoid Arthritis,"Joint pain, swelling, stiffness, limited range of motion, fever, rash"
128,Actinic Keratosis,"Rough, scaly patches on the skin, usually in sun-exposed areas"
129,Acute Otitis Media,"Ear pain, fever, fluid drainage from the ear, hearing loss or muffled hearing in the affected ear"
130,Astigmatism,"Blurred or distorted vision, eye strain, headaches,uneven curvature of cornea"
131,Tuberous Sclerosis,"Benign tumors in various organs, seizures, developmental delays, skin abnormalities"
132,Empyema,"Fever, chest pain, productive cough with foul-smelling or bloody sputum"
133,Presbycusis,"Gradual hearing loss, difficulty hearing high-pitched sounds, speech sounds muffled or unclear"
134,Neonatal Jaundice,"Yellowing of the skin and eyes, pale stools, dark urine"
135,Dislocation of the Elbow,"Severe pain, visible deformity, swelling, inability to move the elbow, numbness or tingling in the hand/arm"
136,Spondylosis,"Neck or back pain, stiffness, limited range of motion, numbness or weakness in the extremities"
137,Herpangina,"Sore throat, fever, painful sores or blisters in the mouth and throat, difficulty swallowing, loss of appetite"
138,Poisoning due to Antidepressants,"Nausea, vomiting, drowsiness, dizziness, confusion, seizures, changes in heart rate, low blood pressure, respiratory distress"
139,Infection of Open Wound,"Redness, swelling, warmth, pain or tenderness at the wound site, pus or drainage from the wound, fever, malaise"
140,Protein Deficiency,"Muscle wasting, fatigue, weakness, delayed wound healing, swelling of the limbs, hair loss, impaired immunity"
141,Myoclonus,"Sudden, brief muscle contractions or jerks, often affecting the arms, legs, or face"
142,Bone Spur of the Calcaneus,"Heel pain, especially when walking or standing, tenderness, swelling, inflammation of the surrounding tissue"
143,Von Willebrand Disease,"Easy or excessive bruising, prolonged or excessive bleeding from cuts or injuries, frequent nosebleeds, heavy or prolonged menstrual periods, bleeding gums, blood in urine or stool"
144,Heart Block,"Fatigue, dizziness, fainting, chest pain or discomfort, shortness of breath, irregular heart rhythms"
145,Colonic Polyp,"Most colonic polyps do not cause symptoms. Some larger polyps or certain types may cause rectal bleeding or changes in bowel habits, such as diarrhea or constipation."
146,Hypospadias,"Abnormal positioning of the urethral opening on the underside of the penis, penile curvature, spraying of urine, difficulty in urination"
147,Magnesium Deficiency,"Muscle twitches or cramps, fatigue, weakness, loss of appetite, nausea, vomiting, irritability, mental confusion, irregular heartbeat, tingling or numbness, personality changes, seizures"
148,Female Infertility of Unknown Cause,"Inability to conceive after one year of unprotected intercourse, irregular or absent menstrual cycles, hormonal imbalances, age-related factors, other"
149,Pericarditis,"Chest pain (sharp and stabbing), worsens with deep breaths or lying down, fever"
150,Attention Deficit Hyperactivity Disorder (ADHD),"Inattention, hyperactivity, impulsivity"
151,Neuromyelitis Optica,"Optic neuritis (vision loss, pain with eye movement), transverse myelitis (weakness, numbness, or paralysis of the limbs, loss of bladder or bowel control)"
152,Pulmonic Valve Disease,"Fatigue, shortness of breath, chest pain or discomfort, heart palpitations, fainting or lightheadedness, swollen legs or ankles"
153,Tietze Syndrome,"Chest pain, swelling and tenderness of the cartilage connecting the ribs to the breastbone"
154,Cranial Nerve Palsy,"Depends on the specific cranial nerve involved; symptoms can include vision changes, eye movement abnormalities, facial weakness or paralysis, difficulty swallowing or speaking, loss of sensation in the face or other areas"
155,Conversion Disorder,"Neurological symptoms that cannot be explained by a medical condition or injury, such as paralysis, blindness, seizures, or difficulty speaking"
156,Complex Regional Pain Syndrome,"Severe and chronic pain, often in the limbs, with associated swelling, changes in skin color or temperature, abnormal sweating, limited range of motion"
157,Otosclerosis,"Hearing loss (gradual and progressive), tinnitus (ringing in the ears), dizziness or balance problems"
158,Hypothyroidism,"Fatigue, weight gain, sensitivity to cold, dry skin, constipation, depression, muscle weakness, elevated cholesterol levels"
159,Primary Insomnia,"Difficulty falling asleep or staying asleep, daytime sleepiness, irritability, difficulty concentrating"
160,Lice,Itching and visible presence of lice or nits (eggs) in the hair
161,Vitamin B12 Deficiency,"Fatigue, weakness, pale skin, shortness of breath, tingling or numbness in the hands and feet, balance problems, sore tongue"
162,Vulvodynia,"Persistent pain or discomfort in the vulva, burning, stinging, rawness, itching"
163,Endometriosis,"Pelvic pain (during menstruation, intercourse, or bowel movements), heavy menstrual bleeding, infertility"
164,Vasculitis,"Inflammation of blood vessels leading to various symptoms depending on the affected organs, including rash, fever, fatigue, muscle and joint pain, shortness of breath, weight loss"
165,Concussion,"Headache, dizziness, nausea or vomiting, confusion, memory problems, sensitivity to light or noise, mood changes"
166,Oral Leukoplakia,"White patches or plaques in the mouth, often on the tongue or inside of the cheeks, that cannot be scraped off"
167,Chronic Kidney Disease,"Fatigue, swelling of the legs or ankles, decreased appetite, difficulty concentrating, increased urination or urine changes, blood in urine, high blood pressure"
168,Bladder Disorder,"Frequent urination, urgency, pelvic pain"
169,Chorioretinitis,"Eye pain, blurred vision, sensitivity to light"
170,Priapism,"Persistent, painful erection"
171,Myositis,"Muscle weakness, pain, inflammation"
172,Mononucleosis,"Fatigue, sore throat, swollen lymph nodes"
173,Neuralgia,"Sharp, shooting pain along the affected nerve"
174,Polycystic Kidney Disease,"Abdominal pain, high blood pressure, kidney cysts"
175,Bipolar Disorder,"Mood swings, manic episodes, depressive episodes"
176,Amyloidosis,"Fatigue, weight loss, organ dysfunction"
177,Chronic Inflammatory Demyelinating Polyneuropathy (CIDP),"Weakness, numbness, tingling in limbs"
178,Gastroesophageal Reflux Disease (GERD),"Heartburn, acid reflux, chest pain"
179,Vitreous Hemorrhage,"Floaters in vision, blurry vision, eye pain"
180,Antimicrobial Drugs Poisoning,"Nausea, vomiting, diarrhea, neurological symptoms"
181,Scleroderma,"Thickening of the skin, Raynaud's phenomenon"
182,Myasthenia Gravis,"Muscle weakness, fatigue, difficulty speaking"
183,Hypoglycemia,"Shaking, dizziness, confusion, sweating"
184,Idiopathic Absence of Menstruation,Lack of menstrual periods
185,Dislocation of the Ankle,"Swelling, severe pain, inability to bear weight"
186,Carbon Monoxide Poisoning,"Headache, dizziness, nausea, confusion"
187,Panic Attack,"Chest pain, shortness of breath, palpitations"
188,Plantar Fasciitis,"Heel pain, tenderness, difficulty walking"
189,Hyperopia,"Difficulty seeing objects up close, blurred vision when focusing on near objects"
190,Sedatives Poisoning,"Drowsiness, confusion, slowed breathing"
191,Pemphigus,Painful blisters on the skin and mucous membranes
192,Peyronie Disease,"Curvature of the penis, pain during erections"
193,Hiatal Hernia,"Heartburn, chest pain, difficulty swallowing"
194,Extrapyramidal Effect of Drugs,"Muscle stiffness, tremors, involuntary movements"
195,Meniere Disease,"Vertigo, hearing loss, tinnitus, ear fullness"
196,Anal Fissure,"Pain during bowel movements, rectal bleeding"
197,Chronic Otitis Media,"Ear pain, hearing loss, recurrent ear infections"
198,Hirschsprung Disease,"Chronic constipation, abdominal distension, failure to pass meconium (in newborns)"
199,Polymyalgia Rheumatica,"Muscle pain and stiffness, joint pain, fatigue"
200,Lymphedema,"Swelling in arms or legs, feeling of heaviness or tightness"
201,Bladder Cancer,"Blood in urine, frequent urination, pelvic pain"
202,Acute Bronchospasm,"Wheezing, shortness of breath, chest tightness"
203,Acute Glaucoma,"Severe eye pain, blurred vision, halos around lights"
204,Dislocation of the Patella,"Knee pain, swelling, inability to straighten the leg"
205,Sciatica,Pain radiating from the lower back to the leg
206,Hypercalcemia,"Fatigue, nausea, excessive thirst, kidney stones"
207,Stress Incontinence,Unintentional urine leakage during physical activity
208,Benign Kidney Cyst,"Abdominal or flank pain, blood in urine, frequent urination"
209,Hydrocele of the Testicle,Swelling of the scrotum
210,Hirsutism,Excessive hair growth in women
211,Hydronephrosis,"Flank pain, urinary frequency, swelling in the abdomen"
212,Diverticulosis,"Abdominal pain, bloating, changes in bowel movements"
213,Pain after an Operation,"Surgical site pain, discomfort, swelling"
214,Huntington Disease,"Motor, cognitive, and psychiatric symptoms"
215,West Nile Virus,"Fever, headache, body aches, rash"
216,Lymphoma,"Swollen lymph nodes, unexplained weight loss, fatigue"
217,Dermatitis due to Sun Exposure,"Redness, itching, rash, blistering"
218,Anemia due to Chronic Kidney Disease,"Fatigue, weakness, pale skin"
219,Injury to Internal Organ,"Abdominal pain, bleeding, organ dysfunction"
220,Scleritis,"Eye redness, severe eye pain, blurred vision"
221,Pterygium,Growth on the conjunctiva (white part of the eye)
222,Fungal Infection of the Skin,"Rash, itching, redness, peeling skin"
223,Insulin Overdose,"Low blood sugar (hypoglycemia) symptoms (e.g., confusion, sweating)"
224,Syndrome of Inappropriate Secretion of ADH (SIADH),"Excessively concentrated urine, low blood sodium levels"
225,Premenstrual Tension Syndrome,"Mood swings, bloating, breast tenderness, irritability"
226,Orbital Cellulitis,"Eye pain, swelling, redness, vision changes"
227,Injury to the Leg,"Pain, swelling, bruising, difficulty walking"
228,Hepatic Encephalopathy,"Confusion, forgetfulness, personality changes, tremors"
229,Bone Cancer,"Bone pain, fractures, fatigue, unexplained weight loss"
230,Leishmaniasis,"Skin sores, fever, weight loss, enlarged spleen or liver"
231,Chagas Disease,"Fever, fatigue, body aches, heart and digestive problems"
232,Syringomyelia,"Muscle weakness, loss of sensation, chronic pain"
233,Pulmonary Fibrosis,"Shortness of breath, dry cough, fatigue"
234,Mitral Valve Disease,"Fatigue, shortness of breath, heart palpitations"
235,Parkinson Disease,"Tremors, stiffness, slowness of movement"
236,Gout,"Intense joint pain, swelling, redness"
237,Otitis Media,"Ear pain, fever, fluid drainage from the ear"
238,Myelodysplastic Syndrome,"Fatigue, frequent infections, easy bruising or bleeding"
239,Fracture of the Shoulder,"Shoulder pain, swelling, limited range of motion"
240,Acute Kidney Injury,"Decreased urine output, fluid retention, fatigue"
241,Threatened Pregnancy,"Vaginal bleeding, abdominal cramps, pelvic pain"
242,Intracranial Abscess,"Headache, fever, neurological deficits"
243,Gum Disease,"Swollen, red, tender gums, bleeding gums"
244,Open Wound from Surgical Incision,"Redness, swelling, discharge from the wound"
245,Gastrointestinal Hemorrhage,"Abdominal pain, vomiting blood, bloody or black stools"
246,Seborrheic Dermatitis,"Red, itchy, and oily patches of skin, dandruff, flaky scalp"
247,Drug Abuse (Methamphetamine),"Increased energy and alertness, decreased appetite, rapid heartbeat"
248,Torticollis,"Neck pain, stiffness, and abnormal head positioning"
249,Antihypertensives Poisoning,"Dizziness, low blood pressure, slow heart rate, nausea, vomiting"
250,Tension Headache,"Mild to moderate head pain, tightness or pressure sensation on both sides of head"
251,Alcohol Intoxication,"Slurred speech, impaired coordination, confusion"
252,Scurvy,"Fatigue, swollen and bleeding gums, joint pain"
253,Narcolepsy,"Excessive daytime sleepiness, sudden loss of muscle tone (cataplexy)"
254,Food Allergy,"Rash, itching, swelling, difficulty breathing, gastrointestinal symptoms"
255,Labyrinthitis,"Vertigo, dizziness, nausea, hearing loss, ear pain"
256,Anxiety,"Excessive worrying, restlessness, increased heart rate, panic attacks"
257,Impulse Control Disorder,"Impulsive behaviors (e.g., gambling, stealing), difficulty resisting urges"
258,Stenosis of the Tear Duct,"Excessive tearing, eye discharge, recurrent eye infections"
259,Abscess of Nose,"Pain, swelling, redness, discharge from the nose"
260,Omphalitis,"Redness, swelling, discharge, foul odor around the umbilical area"
261,Leukemia,"Fatigue, pale skin, frequent infections, easy bleeding or bruising"
262,Bell Palsy,"Facial weakness or paralysis, drooping of the mouth or eyelid"
263,Conjunctivitis due to Allergy,"Redness, itching, watery discharge, swollen eyelids"
264,Drug Reaction,"Rash, itching, swelling, fever, respiratory symptoms"
265,Adrenal Cancer,"Abdominal or back pain, unexplained weight loss, hormonal imbalances"
266,Myopia,"Blurred distance vision, eyestrain, squinting"
267,Osteoarthritis,"Joint pain, stiffness, swelling"
268,Thyroid Disease,"Fatigue, weight changes, mood swings, dry skin"
269,Pharyngitis,"Sore throat, difficulty swallowing, swollen lymph nodes"
270,Chronic Rheumatic Fever,"Joint pain, fever, rash, heart inflammation"
271,Hypocalcemia,"Numbness or tingling in fingers or around the mouth, muscle cramps"
272,Macular Degeneration,"Blurred or distorted central vision, blind spots"
273,Pneumonia,"Cough, fever, chest pain, difficulty breathing"
274,Cold Sore,"Small, painful blisters on the lips or around the mouth"
275,Premature Ventricular Contractions (PVCs),"Skipped or extra heartbeats, palpitations, lightheadedness"
276,Chancroid,"Painful ulcers or sores on the genital area, swollen lymph nodes in the groin"
277,Testicular Cancer,"Lump or swelling in the testicles, pain or discomfort, changes in testicular size or shape"
278,Hydrocephalus,"Headache, nausea, vomiting, cognitive or developmental problems, enlarged head in infants"
279,Breast Cancer,"Breast lump, changes in breast size or shape, nipple changes, breast pain"
280,Anemia due to Malignancy,"Fatigue, weakness, shortness of breath, pale skin"
281,Esophageal Varices,"Swollen blood vessels in the esophagus, vomiting blood, black, tarry stools"
282,Endometrial Cancer,"Abnormal vaginal bleeding, pelvic pain or discomfort, changes in bowel or bladder habits"
283,Cystic Fibrosis,"Persistent cough with thick mucus, recurrent lung infections, poor growth or weight gain, salty-tasting skin"
284,Intertrigo,"Red, raw, or inflamed skin in skin folds (such as armpits or groin), itching or burning sensation"
285,Parathyroid Adenoma,"Fatigue, weakness, bone pain, frequent urination, kidney stones"
286,Glucocorticoid Deficiency,"Fatigue, weakness, weight loss, low blood pressure, abdominal pain"
287,Temporomandibular Joint Disorder,"Jaw pain or tenderness, clicking or popping sounds in the jaw joint, difficulty chewing or opening the mouth"
288,Wilson Disease,"Fatigue, abdominal pain or swelling, jaundice, neurological symptoms (tremors, difficulty speaking or walking)"
289,Vesicoureteral Reflux,"Frequent urinary tract infections, urinary urgency or frequency, bedwetting (in children), high blood pressure (in severe cases)"
290,Vitamin A Deficiency,"Night blindness, dry eyes, dry or rough skin, poor wound healing, weakened immune system"
291,Gonorrhea,"Painful urination, abnormal discharge from the genitals, pelvic pain"
